
0it [00:00, ?it/s]
929it [33:45,  1.24s/it]
930it [33:47,  1.68s/it]
931it [33:49,  1.75s/it]
932it [33:55,  2.84s/it]
933it [33:56,  2.50s/it]
934it [34:01,  2.85s/it]
935it [34:08,  4.31s/it]
936it [34:13,  4.69s/it]
937it [34:14,  3.34s/it]
938it [34:17,  3.25s/it]
939it [34:23,  4.19s/it]
940it [34:26,  3.85s/it]
941it [34:30,  3.79s/it]
942it [34:31,  3.09s/it]
943it [34:35,  2.64s/it]
944it [34:37,  3.24s/it]
945it [34:38,  2.32s/it]
946it [34:43,  3.18s/it]
947it [34:43,  2.30s/it]
948it [34:49,  3.45s/it]
949it [34:51,  3.01s/it]
950it [34:52,  2.34s/it]
951it [34:52,  1.71s/it]
952it [34:53,  1.44s/it]
953it [34:56,  1.86s/it]
954it [34:56,  1.34s/it]
955it [34:59,  1.76s/it]
956it [35:02,  2.26s/it]
957it [35:07,  3.13s/it]
958it [35:10,  3.05s/it]
959it [35:15,  3.62s/it]
960it [35:19,  3.57s/it]
961it [35:20,  2.80s/it]
962it [35:24,  3.27s/it]
963it [35:25,  2.72s/it]
964it [35:29,  3.01s/it]
965it [35:30,  2.47s/it]
966it [35:36,  3.32s/it]
970it [35:37,  1.42s/it]
971it [35:42,  2.03s/it]
972it [35:43,  1.83s/it]
973it [35:44,  1.66s/it]
974it [35:50,  2.72s/it]
975it [35:51,  2.32s/it]
976it [35:54,  2.58s/it]
977it [35:55,  2.08s/it]
978it [35:57,  2.02s/it]
979it [35:58,  1.75s/it]
980it [36:01,  2.14s/it]
981it [36:02,  1.72s/it]
982it [36:05,  2.25s/it]
983it [36:08,  2.41s/it]
984it [36:11,  2.72s/it]
985it [36:13,  2.50s/it]
986it [36:15,  2.12s/it]
987it [36:17,  2.32s/it]
988it [36:24,  3.45s/it]
989it [36:27,  3.05s/it]
990it [36:28,  2.94s/it]
991it [36:32,  3.07s/it]
993it [36:33,  1.91s/it]
994it [36:39,  2.57s/it]
995it [36:41,  2.86s/it]
996it [36:47,  3.59s/it]
997it [36:48,  2.90s/it]
998it [36:50,  2.78s/it]
999it [36:52,  2.52s/it]
1000it [36:57,  3.34s/it]
1001it [37:03,  3.93s/it]
1002it [37:03,  2.97s/it]
1003it [37:04,  2.38s/it]
1004it [37:06,  2.21s/it]
1005it [37:10,  2.69s/it]
1006it [37:11,  2.26s/it]
1007it [37:13,  2.04s/it]
1008it [37:14,  1.75s/it]
1009it [37:15,  1.54s/it]
1010it [37:17,  1.72s/it]
1011it [37:22,  2.59s/it]
1012it [37:28,  3.58s/it]
1013it [37:28,  2.61s/it]
1014it [37:30,  2.30s/it]
1015it [37:31,  1.93s/it]
1016it [37:34,  2.32s/it]
1017it [37:34,  1.70s/it]
1018it [37:35,  1.39s/it]
1019it [37:36,  1.28s/it]
1020it [37:37,  1.41s/it]
1022it [37:38,  1.24it/s]
1023it [37:40,  1.23s/it]
1024it [37:41,  1.08s/it]
1025it [37:43,  1.40s/it]
1026it [37:43,  1.08s/it]
1027it [37:48,  1.96s/it]
1028it [37:51,  2.45s/it]
1029it [37:53,  2.35s/it]
1030it [37:55,  2.23s/it]
1031it [37:58,  2.33s/it]
1032it [37:59,  2.04s/it]
1033it [38:01,  2.12s/it]
1034it [38:02,  1.56s/it]
1035it [38:06,  2.50s/it]
1036it [38:07,  1.89s/it]
1037it [38:09,  2.01s/it]
1038it [38:17,  3.89s/it]
1039it [38:21,  3.77s/it]
1040it [38:25,  3.78s/it]
1041it [38:26,  2.94s/it]
1042it [38:27,  2.41s/it]
1043it [38:33,  2.11s/it]
1044it [38:34,  3.31s/it]
1045it [38:40,  3.86s/it]
1046it [38:40,  2.91s/it]
1047it [38:46,  3.82s/it]
1048it [38:54,  5.04s/it]
1049it [38:57,  4.08s/it]
1050it [39:06,  5.74s/it]
1051it [39:09,  4.94s/it]
1052it [39:10,  3.93s/it]
1053it [39:14,  3.76s/it]
1054it [39:15,  3.13s/it]
1055it [39:19,  3.39s/it]
1056it [39:20,  2.55s/it]
1057it [39:23,  2.74s/it]
1058it [39:31,  4.30s/it]
1059it [39:33,  3.70s/it]
1060it [39:36,  3.38s/it]
1061it [39:39,  3.35s/it]
1062it [39:42,  3.27s/it]
1063it [39:42,  2.35s/it]
1064it [39:45,  2.40s/it]
1065it [39:46,  2.11s/it]
1066it [39:52,  3.31s/it]
1067it [39:54,  2.65s/it]
1068it [39:56,  2.57s/it]
1069it [39:57,  2.01s/it]
1070it [40:02,  3.07s/it]
1071it [40:07,  3.64s/it]
1072it [40:10,  3.54s/it]
1073it [40:16,  4.06s/it]
1074it [40:18,  3.42s/it]
1075it [40:21,  3.28s/it]
1076it [40:22,  2.68s/it]
1077it [40:24,  2.46s/it]
1078it [40:25,  2.09s/it]
1079it [40:29,  2.59s/it]
1080it [40:30,  2.23s/it]
1081it [40:33,  2.31s/it]
1082it [40:37,  2.87s/it]
1083it [40:40,  2.72s/it]
1084it [40:41,  2.43s/it]
1085it [40:44,  2.73s/it]
1086it [40:47,  2.82s/it]
1087it [40:50,  2.80s/it]
1088it [40:52,  2.55s/it]
1089it [40:54,  2.46s/it]
1090it [40:55,  1.94s/it]
1091it [40:58,  2.24s/it]
1092it [40:58,  1.64s/it]
1093it [40:59,  1.20s/it]
1094it [41:02,  1.82s/it]
1095it [41:03,  1.67s/it]
1096it [41:04,  1.56s/it]
1099it [41:06,  1.01s/it]
1100it [41:07,  1.02it/s]
1101it [41:08,  1.05s/it]
1102it [41:09,  1.06s/it]
1103it [41:10,  1.19it/s]
1104it [41:11,  1.04s/it]
1105it [41:20,  3.33s/it]
1106it [41:23,  3.16s/it]
1107it [41:28,  3.60s/it]
1108it [41:29,  3.00s/it]
1109it [41:34,  3.45s/it]
1110it [41:35,  2.73s/it]
1111it [41:36,  2.31s/it]
1112it [41:37,  1.92s/it]
1113it [41:39,  1.99s/it]
1114it [41:40,  1.49s/it]
1115it [41:43,  2.12s/it]
1116it [41:45,  2.00s/it]
1117it [41:49,  2.68s/it]
1118it [41:53,  3.12s/it]
1119it [41:54,  2.47s/it]
1120it [41:59,  3.13s/it]
1121it [42:05,  4.07s/it]
1122it [42:07,  3.27s/it]
1123it [42:07,  2.38s/it]
1124it [42:08,  2.07s/it]
1125it [42:11,  2.31s/it]
1126it [42:12,  1.78s/it]
1127it [42:13,  1.70s/it]
1128it [42:16,  2.02s/it]
1129it [42:22,  2.90s/it]
1130it [42:24,  2.93s/it]
1131it [42:30,  3.84s/it]
1132it [42:34,  3.75s/it]
1133it [42:37,  3.79s/it]
1134it [42:38,  2.86s/it]
1135it [42:41,  3.00s/it]
1136it [42:43,  2.66s/it]
1137it [42:47,  2.90s/it]
1138it [42:47,  2.18s/it]
1139it [42:50,  2.41s/it]
1140it [42:55,  3.10s/it]
1141it [42:56,  2.55s/it]
1142it [42:58,  2.25s/it]
1143it [43:00,  2.18s/it]
1144it [43:02,  2.05s/it]
1145it [43:02,  1.66s/it]
1146it [43:03,  1.36s/it]
1147it [43:05,  1.56s/it]
1149it [43:08,  1.46s/it]
1150it [43:19,  4.01s/it]
1151it [43:20,  3.23s/it]
1152it [43:21,  2.47s/it]
1153it [43:23,  2.52s/it]
1154it [43:26,  2.54s/it]
1155it [43:29,  2.55s/it]
1156it [43:33,  2.94s/it]
1157it [43:39,  3.98s/it]
1158it [43:43,  3.96s/it]
1159it [43:45,  3.55s/it]
1160it [43:49,  3.42s/it]
1161it [43:51,  3.10s/it]
1162it [43:55,  3.34s/it]
1163it [43:55,  2.45s/it]
1164it [43:58,  2.51s/it]
1165it [44:08,  4.87s/it]
1166it [44:10,  3.94s/it]
1167it [44:15,  4.24s/it]
1168it [44:20,  4.57s/it]
1169it [44:21,  3.33s/it]
1170it [44:24,  3.23s/it]
1171it [44:29,  3.85s/it]
1172it [44:31,  3.19s/it]
1173it [44:35,  2.64s/it]
1174it [44:35,  2.81s/it]
1175it [44:36,  2.22s/it]
1176it [44:37,  1.70s/it]
1177it [44:37,  1.24s/it]
1178it [44:38,  1.24s/it]
1179it [44:38,  1.00it/s]
1180it [44:42,  1.75s/it]
1181it [44:47,  2.65s/it]
1183it [44:47,  1.57s/it]
1184it [44:49,  1.72s/it]
1185it [44:53,  2.09s/it]
1186it [44:53,  1.68s/it]
1187it [44:55,  1.67s/it]
1188it [44:56,  1.45s/it]
1189it [44:59,  1.90s/it]
1190it [45:05,  3.11s/it]
1191it [45:07,  2.89s/it]
1192it [45:12,  3.36s/it]
1193it [45:14,  3.07s/it]
1194it [45:14,  2.25s/it]
1195it [45:14,  1.63s/it]
1196it [45:17,  1.77s/it]
1197it [45:19,  1.86s/it]
1198it [45:23,  2.59s/it]
1199it [45:27,  2.90s/it]
1200it [45:38,  5.55s/it]
1200it [45:40,  2.28s/it]
1200
running for set:  test
All missing articles:
{66365866, 66294548}
