
0it [00:00, ?it/s]
1004it [40:08,  3.60s/it]
1005it [40:12,  3.65s/it]
1007it [40:14,  2.31s/it]
1008it [40:15,  2.02s/it]
1009it [40:17,  2.00s/it]
1010it [40:19,  2.04s/it]
1011it [40:22,  2.33s/it]
1012it [40:22,  1.77s/it]
1013it [40:25,  2.08s/it]
1014it [40:32,  3.49s/it]
1015it [40:35,  3.23s/it]
1016it [40:35,  2.49s/it]
1017it [40:37,  2.28s/it]
1019it [40:40,  1.95s/it]
1020it [40:46,  2.81s/it]
1021it [40:46,  2.17s/it]
1022it [40:48,  2.06s/it]
1023it [40:49,  1.70s/it]
1024it [40:55,  3.06s/it]
1025it [40:58,  3.13s/it]
1026it [41:02,  3.38s/it]
1027it [41:10,  3.42s/it]
1028it [41:13,  4.54s/it]
1029it [41:16,  4.08s/it]
1030it [41:19,  3.63s/it]
1031it [41:25,  4.42s/it]
1032it [41:25,  3.23s/it]
1033it [41:26,  2.53s/it]
1034it [41:30,  2.86s/it]
1035it [41:31,  2.34s/it]
1036it [41:34,  2.44s/it]
1037it [41:37,  2.58s/it]
1038it [41:39,  2.42s/it]
1039it [41:39,  1.74s/it]
1040it [41:40,  1.63s/it]
1041it [41:41,  1.43s/it]
1042it [41:43,  1.53s/it]
1043it [41:45,  1.56s/it]
1044it [41:45,  1.24s/it]
1045it [41:47,  1.59s/it]
1046it [41:49,  1.47s/it]
1048it [41:49,  1.07it/s]
1049it [41:53,  1.58s/it]
1050it [41:54,  1.37s/it]
1052it [41:55,  1.18s/it]
1053it [42:01,  2.13s/it]
1054it [42:05,  2.66s/it]
1056it [42:09,  2.50s/it]
1057it [42:12,  2.40s/it]
1058it [42:12,  2.02s/it]
1059it [42:17,  2.68s/it]
1060it [42:19,  2.55s/it]
1061it [42:21,  2.37s/it]
1062it [42:28,  3.57s/it]
1063it [42:29,  2.99s/it]
1064it [42:31,  2.67s/it]
1065it [42:33,  2.34s/it]
1066it [42:41,  4.12s/it]
1067it [42:46,  4.30s/it]
1068it [42:48,  3.57s/it]
1069it [42:48,  2.77s/it]
1070it [42:54,  3.51s/it]
1071it [42:57,  3.54s/it]
1072it [42:58,  2.58s/it]
1073it [42:59,  2.26s/it]
1074it [43:02,  2.43s/it]
1075it [43:03,  1.87s/it]
1076it [43:06,  2.36s/it]
1077it [43:07,  1.85s/it]
1078it [43:08,  1.63s/it]
1079it [43:10,  1.84s/it]
1080it [43:16,  2.91s/it]
1081it [43:18,  2.66s/it]
1082it [43:22,  3.31s/it]
1083it [43:23,  2.41s/it]
1084it [43:24,  2.15s/it]
1085it [43:26,  2.07s/it]
1086it [43:28,  1.87s/it]
1087it [43:30,  2.08s/it]
1088it [43:33,  2.18s/it]
1089it [43:36,  2.65s/it]
1090it [43:36,  1.91s/it]
1091it [43:37,  1.49s/it]
1092it [43:37,  1.10s/it]
1093it [43:40,  1.57s/it]
1094it [43:42,  1.69s/it]
1095it [43:43,  1.41s/it]
1097it [43:52,  2.92s/it]
1098it [43:54,  2.72s/it]
1099it [43:55,  2.36s/it]
1100it [44:02,  3.59s/it]
1101it [44:07,  3.90s/it]
1102it [44:08,  3.14s/it]
1103it [44:08,  2.30s/it]
1104it [44:15,  3.56s/it]
1105it [44:24,  5.00s/it]
1106it [44:25,  3.88s/it]
1109it [44:28,  2.26s/it]
1110it [44:32,  2.61s/it]
1111it [44:33,  2.24s/it]
1112it [44:35,  2.28s/it]
1114it [44:36,  1.53s/it]
1116it [44:38,  1.38s/it]
1117it [44:38,  1.13s/it]
1118it [44:40,  1.23s/it]
1119it [44:43,  1.67s/it]
1120it [44:50,  3.12s/it]
1121it [45:01,  4.53s/it]
1122it [45:02,  4.23s/it]
1123it [45:06,  4.28s/it]
1124it [45:15,  5.55s/it]
1125it [45:16,  4.30s/it]
1126it [45:22,  4.86s/it]
1127it [45:27,  4.63s/it]
1128it [45:27,  3.51s/it]
1129it [45:30,  3.13s/it]
1130it [45:33,  3.17s/it]
1131it [45:34,  2.44s/it]
1133it [45:34,  1.35s/it]
1134it [45:35,  1.39s/it]
1135it [45:35,  1.06s/it]
1136it [45:37,  1.14s/it]
1137it [45:39,  1.49s/it]
1138it [45:40,  1.44s/it]
1139it [45:42,  1.44s/it]
1140it [45:43,  1.35s/it]
1141it [45:45,  1.62s/it]
1142it [45:48,  1.99s/it]
1143it [45:50,  1.95s/it]
1144it [45:52,  2.02s/it]
1145it [45:54,  1.85s/it]
1146it [45:56,  2.03s/it]
1147it [45:59,  2.24s/it]
1148it [46:11,  5.11s/it]
1149it [46:15,  4.77s/it]
1150it [46:17,  4.14s/it]
1152it [46:18,  2.29s/it]
1157it [46:18,  1.06it/s]
1158it [46:21,  1.18s/it]
1159it [46:24,  1.51s/it]
1160it [46:24,  1.32s/it]
1161it [46:25,  1.07s/it]
1162it [46:31,  2.44s/it]
1163it [46:34,  2.49s/it]
1164it [46:36,  2.50s/it]
1165it [46:51,  3.18s/it]
1166it [46:52,  5.31s/it]
1167it [46:53,  3.98s/it]
1168it [46:56,  3.70s/it]
1170it [46:56,  2.07s/it]
1171it [46:57,  1.77s/it]
1172it [47:03,  2.90s/it]
1173it [47:07,  3.26s/it]
1174it [47:14,  4.17s/it]
1176it [47:17,  2.95s/it]
1177it [47:25,  4.25s/it]
1178it [47:25,  3.30s/it]
1179it [47:28,  3.04s/it]
1180it [47:30,  2.77s/it]
1181it [47:35,  3.48s/it]
1182it [47:38,  3.44s/it]
1183it [47:43,  3.71s/it]
1185it [47:44,  2.22s/it]
1186it [47:45,  1.95s/it]
1187it [47:47,  2.12s/it]
1188it [47:48,  1.60s/it]
1189it [47:52,  2.46s/it]
1190it [47:58,  3.43s/it]
1191it [48:00,  3.04s/it]
1192it [48:04,  3.22s/it]
1193it [48:06,  2.86s/it]
1194it [48:14,  4.26s/it]
1195it [48:14,  3.26s/it]
1196it [48:16,  2.89s/it]
1197it [48:22,  3.61s/it]
1198it [48:25,  3.58s/it]
1199it [48:30,  3.90s/it]
1200it [48:40,  5.88s/it]
1201it [48:41,  4.31s/it]
1201it [48:41,  2.43s/it]
1201
running for set:  val
All missing articles:
{66275156, 66393006, 66277631}
