==========================================
SLURM_JOB_ID = 411649
SLURM_NODELIST = gnode29
SLURM_JOB_GPUS = 
==========================================
0it [00:00, ?it/s]
2340it [4:11:36,  8.92s/it]
2341it [4:11:47,  9.69s/it]
2342it [4:12:03, 11.62s/it]
2343it [4:12:12, 10.74s/it]
2344it [4:12:35, 13.69s/it]
2345it [4:12:53, 15.60s/it]
2346it [4:13:03, 13.97s/it]
2347it [4:13:17, 14.13s/it]
2348it [4:13:26, 12.47s/it]
2351it [4:13:34,  6.87s/it]
2352it [4:13:42,  7.12s/it]
2353it [4:13:57,  8.94s/it]
2354it [4:13:59,  7.23s/it]
2357it [4:14:16,  6.49s/it]
2358it [4:14:25,  7.03s/it]
2359it [4:14:33,  7.17s/it]
2360it [4:14:50,  9.53s/it]
2361it [4:14:52,  7.62s/it]
2362it [4:15:03,  8.42s/it]
2365it [4:15:15,  6.16s/it]
2366it [4:15:26,  7.02s/it]
2367it [4:15:36,  7.77s/it]
2368it [4:15:50,  9.30s/it]
2369it [4:15:51,  7.05s/it]
2370it [4:15:51,  5.24s/it]
2371it [4:15:55,  4.99s/it]
2372it [4:15:57,  4.05s/it]
2374it [4:16:02,  3.44s/it]
2375it [4:16:09,  4.26s/it]
2376it [4:16:17,  5.12s/it]
2377it [4:16:21,  4.81s/it]
2378it [4:16:38,  8.37s/it]
2379it [4:16:45,  7.83s/it]
2380it [4:17:07, 12.04s/it]
2381it [4:17:11,  9.48s/it]
2384it [4:17:11,  4.23s/it]
2385it [4:17:12,  3.72s/it]
2386it [4:17:22,  5.11s/it]
2387it [4:17:44,  8.34s/it]
2388it [4:17:55,  9.99s/it]
2389it [4:18:08, 10.83s/it]
2390it [4:18:15,  9.75s/it]
2391it [4:18:18,  7.86s/it]
2392it [4:18:23,  7.03s/it]
2393it [4:18:41, 10.20s/it]
2394it [4:19:04, 13.88s/it]
2395it [4:19:07, 10.64s/it]
2396it [4:19:28, 13.70s/it]
2397it [4:19:36, 12.05s/it]
2398it [4:19:44, 10.41s/it]
2399it [4:19:52, 10.31s/it]
2400it [4:20:33, 19.28s/it]
2401it [4:20:41, 15.87s/it]
2402it [4:20:47, 12.95s/it]
2403it [4:20:53, 11.02s/it]
2404it [4:20:55,  8.32s/it]
2405it [4:21:14, 11.43s/it]
2406it [4:21:19,  9.42s/it]
2407it [4:21:35,  9.86s/it]
2408it [4:21:37,  9.02s/it]
2409it [4:21:40,  7.28s/it]
2410it [4:21:40,  5.13s/it]
2412it [4:21:43,  3.59s/it]
2413it [4:21:52,  4.72s/it]
2417it [4:21:52,  2.04s/it]
2418it [4:22:27,  5.34s/it]
2419it [4:22:31,  7.73s/it]
2420it [4:22:35,  6.91s/it]
2421it [4:22:52,  9.28s/it]
2422it [4:22:56,  7.96s/it]
2423it [4:23:00,  6.89s/it]
2424it [4:23:06,  6.74s/it]
2425it [4:23:07,  5.16s/it]
2426it [4:23:17,  4.73s/it]
2427it [4:23:32,  9.66s/it]
2428it [4:23:37,  8.07s/it]
2429it [4:23:47,  8.64s/it]
2430it [4:23:56,  8.91s/it]
2431it [4:24:00,  7.30s/it]
2432it [4:24:03,  6.18s/it]
2433it [4:24:04,  4.54s/it]
2434it [4:24:07,  4.19s/it]
2435it [4:24:19,  6.31s/it]
2436it [4:24:25,  6.41s/it]
2437it [4:24:27,  5.10s/it]
2438it [4:24:34,  5.51s/it]
2440it [4:24:35,  3.31s/it]
2441it [4:24:49,  5.95s/it]
2442it [4:24:55,  6.04s/it]
2443it [4:24:56,  4.45s/it]
2444it [4:25:00,  4.34s/it]
2445it [4:25:20,  7.28s/it]
2446it [4:25:23,  7.72s/it]
2447it [4:25:32,  7.97s/it]
2448it [4:25:39,  7.88s/it]
2449it [4:25:54,  6.88s/it]
2450it [4:25:55,  8.08s/it]
2451it [4:25:56,  6.06s/it]
2453it [4:25:59,  4.01s/it]
2454it [4:26:01,  3.48s/it]
2455it [4:26:25,  8.76s/it]
2456it [4:26:30,  7.80s/it]
2457it [4:26:37,  7.41s/it]
2458it [4:26:52,  9.81s/it]
2461it [4:26:54,  4.72s/it]
2462it [4:27:03,  5.68s/it]
2463it [4:27:16,  7.29s/it]
2464it [4:27:43, 12.16s/it]
2465it [4:27:54, 11.70s/it]
2466it [4:28:02, 10.88s/it]
2467it [4:28:29, 15.40s/it]
2468it [4:28:35, 12.74s/it]
2469it [4:28:56, 14.99s/it]
2471it [4:28:59,  8.99s/it]
2472it [4:29:11,  7.98s/it]
2473it [4:29:26, 11.65s/it]
2474it [4:29:37, 11.30s/it]
2475it [4:29:38,  8.50s/it]
2476it [4:29:38,  6.12s/it]
2477it [4:29:42,  5.49s/it]
2478it [4:30:01,  9.35s/it]
2479it [4:30:09,  8.90s/it]
2480it [4:30:19,  9.24s/it]
2481it [4:30:31, 10.27s/it]
2488it [4:30:33,  2.72s/it]
2489it [4:30:50,  4.69s/it]
2492it [4:30:51,  3.04s/it]
2493it [4:30:53,  2.92s/it]
2494it [4:30:58,  3.33s/it]
2495it [4:31:12,  5.49s/it]
2496it [4:31:31,  8.38s/it]
2497it [4:32:05, 14.62s/it]
2498it [4:32:07, 11.26s/it]
2499it [4:32:22, 12.35s/it]
2500it [4:32:42, 14.44s/it]
2501it [4:32:42, 10.41s/it]
2504it [4:32:43,  4.78s/it]
2505it [4:32:43,  3.83s/it]
2506it [4:32:55,  5.49s/it]
2507it [4:33:01,  5.87s/it]
2508it [4:33:07,  5.89s/it]
2509it [4:33:20,  6.72s/it]
2510it [4:33:23,  6.95s/it]
2511it [4:33:30,  6.75s/it]
2512it [4:33:37,  6.90s/it]
2513it [4:33:39,  5.44s/it]
2514it [4:33:48,  6.66s/it]
2515it [4:34:12, 11.76s/it]
2516it [4:34:18,  9.85s/it]
2518it [4:34:21,  6.12s/it]
2519it [4:34:36,  8.39s/it]
2520it [4:34:46,  8.67s/it]
2521it [4:34:55,  7.87s/it]
2522it [4:35:11, 11.11s/it]
2523it [4:35:12,  8.23s/it]
2524it [4:35:14,  6.49s/it]
2525it [4:35:36,  5.67s/it]
2526it [4:35:37,  9.73s/it]
2527it [4:36:06, 15.45s/it]
2528it [4:36:26, 16.69s/it]
2529it [4:36:29, 12.51s/it]
2530it [4:36:32,  9.74s/it]
2532it [4:36:42,  7.48s/it]
2533it [4:37:09, 11.14s/it]
2534it [4:37:12, 10.44s/it]
2535it [4:37:16,  8.60s/it]
2536it [4:37:26,  9.02s/it]
2537it [4:37:33,  8.44s/it]
2538it [4:37:41,  8.40s/it]
2539it [4:38:03, 12.20s/it]
2540it [4:38:14, 11.87s/it]
2541it [4:38:30, 12.43s/it]
2542it [4:38:32,  9.99s/it]
2543it [4:38:32,  7.15s/it]
2544it [4:38:39,  7.05s/it]
2545it [4:38:54,  9.30s/it]
2546it [4:38:57,  7.63s/it]
2547it [4:39:01,  6.48s/it]
2548it [4:39:16,  6.78s/it]
2549it [4:39:25,  9.79s/it]
2550it [4:39:34,  9.29s/it]
2551it [4:39:46, 10.27s/it]
2553it [4:39:52,  6.77s/it]
2554it [4:39:55,  5.99s/it]
2555it [4:40:14,  9.48s/it]
2556it [4:40:17,  7.64s/it]
2557it [4:40:25,  7.62s/it]
2558it [4:40:34,  8.21s/it]
2559it [4:40:36,  6.14s/it]
2560it [4:40:40,  5.61s/it]
2561it [4:40:56,  8.62s/it]
2562it [4:41:13, 11.10s/it]
2564it [4:41:16,  6.89s/it]
2566it [4:41:17,  4.20s/it]
2567it [4:41:28,  5.82s/it]
2568it [4:41:32,  5.29s/it]
2569it [4:41:42,  6.45s/it]
2570it [4:41:49,  6.57s/it]
2571it [4:41:52,  5.73s/it]
2572it [4:41:58,  5.82s/it]
2573it [4:42:02,  5.17s/it]
2574it [4:42:16,  7.73s/it]
2575it [4:42:19,  6.35s/it]
2577it [4:42:19,  3.47s/it]
2578it [4:42:27,  4.51s/it]
2580it [4:42:30,  3.38s/it]
2581it [4:42:32,  3.12s/it]
2582it [4:42:38,  3.65s/it]
2583it [4:42:39,  3.08s/it]
2584it [4:42:47,  4.51s/it]
2585it [4:43:03,  7.51s/it]
2586it [4:43:10,  7.36s/it]
2587it [4:43:17,  7.24s/it]
2588it [4:43:35, 10.62s/it]
2589it [4:43:38,  8.36s/it]
2590it [4:44:07, 14.40s/it]
2591it [4:44:26, 15.86s/it]
2592it [4:44:33, 13.00s/it]
2593it [4:44:40,  9.46s/it]
2594it [4:44:58, 13.95s/it]
2595it [4:45:03, 11.33s/it]
2596it [4:45:10,  9.94s/it]
2597it [4:45:10,  7.04s/it]
2599it [4:45:16,  5.17s/it]
2600it [4:45:34,  8.19s/it]
2601it [4:45:46,  9.29s/it]
2604it [4:45:46,  4.40s/it]
2605it [4:45:49,  4.02s/it]
2606it [4:46:00,  5.72s/it]
2607it [4:46:18,  8.51s/it]
2608it [4:46:20,  6.95s/it]
2609it [4:46:36,  9.44s/it]
2610it [4:46:40,  7.88s/it]
2613it [4:46:48,  4.99s/it]
2614it [4:46:56,  5.66s/it]
2615it [4:46:57,  4.50s/it]
2616it [4:47:11,  6.99s/it]
2617it [4:47:18,  6.97s/it]
2618it [4:47:34,  9.29s/it]
2619it [4:47:39,  8.17s/it]
2620it [4:47:44,  7.39s/it]
2621it [4:47:59,  9.36s/it]
2622it [4:47:59,  6.67s/it]
2623it [4:48:09,  7.56s/it]
2624it [4:48:14,  7.04s/it]
2625it [4:48:34, 10.69s/it]
2626it [4:48:46, 11.10s/it]
2627it [4:48:50,  9.22s/it]
2628it [4:48:59,  9.15s/it]
2629it [4:49:29, 10.92s/it]
2630it [4:49:38, 14.79s/it]
2631it [4:49:55, 15.43s/it]
2632it [4:49:56, 11.11s/it]
2634it [4:50:04,  7.86s/it]
2635it [4:50:11,  7.45s/it]
2638it [4:50:14,  4.25s/it]
2639it [4:50:26,  5.62s/it]
2640it [4:50:42,  6.70s/it]
2641it [4:50:49,  8.23s/it]
2642it [4:50:58,  8.33s/it]
2643it [4:50:59,  6.48s/it]
2647it [4:51:00,  2.74s/it]
2651it [4:51:01,  1.54s/it]
2654it [4:51:01,  1.07s/it]
2655it [4:51:04,  1.33s/it]
2656it [4:51:24,  4.35s/it]
2657it [4:51:40,  6.60s/it]
2658it [4:51:42,  5.60s/it]
2659it [4:51:53,  6.70s/it]
2660it [4:52:04,  7.92s/it]
2661it [4:52:21, 10.22s/it]
2662it [4:52:24,  8.18s/it]
2663it [4:52:29,  7.33s/it]
2664it [4:52:35,  7.14s/it]
2665it [4:52:41,  6.82s/it]
2666it [4:52:55,  7.23s/it]
2667it [4:52:55,  6.80s/it]
2668it [4:53:34, 16.06s/it]
2669it [4:53:39, 12.93s/it]
2670it [4:53:47, 11.54s/it]
2671it [4:54:13, 15.68s/it]
2672it [4:54:17, 12.41s/it]
2673it [4:54:25, 10.87s/it]
2674it [4:54:30,  9.19s/it]
2675it [4:54:41,  9.61s/it]
2676it [4:55:05, 13.99s/it]
2677it [4:55:10, 11.32s/it]
2678it [4:55:15,  9.61s/it]
2679it [4:55:30, 11.23s/it]
2680it [4:55:36,  9.46s/it]
2681it [4:55:45,  9.25s/it]
2684it [4:55:50,  5.14s/it]
2685it [4:55:56,  5.28s/it]
2686it [4:55:57,  4.26s/it]
2687it [4:56:02,  4.30s/it]
2688it [4:56:08,  4.90s/it]
2689it [4:56:21,  7.07s/it]
2690it [4:56:26,  6.56s/it]
2691it [4:56:28,  5.27s/it]
2692it [4:56:30,  4.23s/it]
2693it [4:56:34,  4.09s/it]
2694it [4:56:40,  4.70s/it]
2695it [4:56:41,  3.66s/it]
2696it [4:56:46,  3.96s/it]
2697it [4:56:55,  5.65s/it]
2698it [4:56:59,  5.06s/it]
2700it [4:57:02,  3.40s/it]
2704it [4:57:07,  2.21s/it]
2705it [4:57:19,  3.80s/it]
2706it [4:57:21,  3.51s/it]
2707it [4:57:28,  4.25s/it]
2708it [4:57:32,  4.26s/it]
2709it [4:57:36,  4.06s/it]
2710it [4:57:53,  7.54s/it]
2711it [4:57:55,  6.06s/it]
2712it [4:58:16, 10.23s/it]
2713it [4:58:19,  8.18s/it]
2714it [4:58:25,  7.60s/it]
2715it [4:58:39,  9.49s/it]
2716it [4:58:42,  7.40s/it]
2718it [4:58:49,  5.70s/it]
2719it [4:58:57,  6.36s/it]
2720it [4:59:05,  6.67s/it]
2721it [4:59:29, 11.47s/it]
2722it [4:59:37, 10.34s/it]
2723it [4:59:44,  9.34s/it]
2724it [5:00:06, 13.23s/it]
2725it [5:00:12, 11.11s/it]
2726it [5:00:25, 11.68s/it]
2727it [5:00:31,  9.82s/it]
2730it [5:00:34,  4.83s/it]
2731it [5:00:37,  4.58s/it]
2734it [5:00:49,  4.34s/it]
2735it [5:01:01,  5.71s/it]
2736it [5:01:02,  4.71s/it]
2737it [5:01:02,  3.71s/it]
2738it [5:01:03,  2.89s/it]
2740it [5:01:08,  2.84s/it]
2741it [5:01:19,  4.61s/it]
2742it [5:01:30,  6.26s/it]
2743it [5:01:32,  5.03s/it]
2744it [5:01:36,  4.86s/it]
2745it [5:01:45,  5.97s/it]
2746it [5:01:46,  4.56s/it]
2747it [5:01:50,  4.30s/it]
2748it [5:02:02,  6.56s/it]
2749it [5:02:19,  9.62s/it]
2750it [5:02:38, 12.59s/it]
2751it [5:02:51, 12.63s/it]
2752it [5:03:00, 11.43s/it]
2753it [5:03:07, 10.23s/it]
2757it [5:03:15,  5.06s/it]
2758it [5:03:33,  7.47s/it]
2759it [5:03:45,  8.24s/it]
2760it [5:03:55,  8.84s/it]
2761it [5:04:03,  8.40s/it]
2762it [5:04:06,  7.08s/it]
2763it [5:04:29, 11.33s/it]
2764it [5:04:31,  8.80s/it]
2765it [5:04:32,  6.63s/it]
2766it [5:04:37,  6.24s/it]
2767it [5:04:40,  5.33s/it]
2768it [5:05:01,  9.83s/it]
2769it [5:05:04,  7.92s/it]
2770it [5:05:12,  7.79s/it]
2771it [5:05:27,  9.96s/it]
2772it [5:05:35,  9.41s/it]
2773it [5:05:36,  6.99s/it]
2774it [5:05:52,  9.69s/it]
2775it [5:05:54,  7.27s/it]
2776it [5:06:03,  7.86s/it]
2777it [5:06:18,  9.92s/it]
2779it [5:06:19,  5.68s/it]
2780it [5:06:23,  5.25s/it]
2781it [5:06:34,  6.58s/it]
2782it [5:06:36,  5.39s/it]
2783it [5:06:37,  4.15s/it]
2784it [5:06:47,  5.86s/it]
2785it [5:06:59,  7.53s/it]
2786it [5:07:03,  6.60s/it]
2787it [5:07:07,  5.85s/it]
2788it [5:07:12,  5.64s/it]
2789it [5:07:19,  4.25s/it]
2790it [5:07:25,  6.39s/it]
2791it [5:07:25,  4.64s/it]
2792it [5:07:30,  4.68s/it]
2793it [5:07:43,  7.26s/it]
2794it [5:07:58,  9.37s/it]
2795it [5:07:59,  6.87s/it]
2796it [5:08:01,  5.51s/it]
2798it [5:08:01,  3.01s/it]
2799it [5:08:04,  3.02s/it]
2800it [5:08:23,  7.21s/it]
2801it [5:08:44, 10.81s/it]
2802it [5:08:50,  9.56s/it]
2803it [5:08:58,  9.25s/it]
2804it [5:09:11, 10.22s/it]
2805it [5:09:14,  8.07s/it]
2806it [5:09:21,  7.76s/it]
2807it [5:09:38,  7.48s/it]
2808it [5:09:45, 10.37s/it]
2811it [5:09:49,  5.30s/it]
2812it [5:10:14,  9.24s/it]
2813it [5:10:14,  7.38s/it]
2814it [5:10:17,  6.27s/it]
2815it [5:10:24,  6.49s/it]
2816it [5:10:32,  6.91s/it]
2817it [5:10:33,  5.09s/it]
2818it [5:10:33,  3.87s/it]
2819it [5:10:52,  8.08s/it]
2820it [5:11:03,  9.09s/it]
2821it [5:11:10,  8.51s/it]
2823it [5:11:16,  5.82s/it]
2824it [5:11:33,  8.72s/it]
2827it [5:11:34,  4.33s/it]
2830it [5:11:36,  2.83s/it]
2831it [5:11:50,  3.82s/it]
2832it [5:11:54,  4.85s/it]
2833it [5:11:59,  4.89s/it]
2834it [5:12:06,  5.34s/it]
2835it [5:12:09,  4.80s/it]
2836it [5:12:25,  7.16s/it]
2837it [5:12:27,  6.30s/it]
2839it [5:12:34,  5.08s/it]
2840it [5:12:43,  5.95s/it]
2841it [5:12:46,  5.31s/it]
2842it [5:12:49,  4.55s/it]
2843it [5:13:00,  6.48s/it]
2844it [5:13:14,  8.57s/it]
2845it [5:13:16,  6.56s/it]
2849it [5:13:19,  3.02s/it]
2850it [5:13:26,  3.73s/it]
2851it [5:13:40,  5.87s/it]
2852it [5:13:44,  5.45s/it]
2853it [5:13:50,  5.56s/it]
2854it [5:13:51,  4.29s/it]
2855it [5:13:53,  3.76s/it]
2856it [5:14:00,  4.81s/it]
2857it [5:14:24,  6.40s/it]
2858it [5:14:28,  9.47s/it]
2859it [5:14:42, 10.00s/it]
2860it [5:14:56, 11.97s/it]
2861it [5:15:03, 10.63s/it]
2862it [5:15:09,  9.24s/it]
2863it [5:15:15,  8.15s/it]
2864it [5:15:28,  7.46s/it]
2865it [5:15:47, 13.00s/it]
2866it [5:15:55, 11.62s/it]
2868it [5:16:07,  9.11s/it]
2869it [5:16:08,  6.88s/it]
2872it [5:16:12,  4.18s/it]
2873it [5:16:24,  5.73s/it]
2874it [5:16:43,  8.54s/it]
2875it [5:17:02, 10.96s/it]
2876it [5:17:14, 11.40s/it]
2877it [5:17:31, 12.73s/it]
2878it [5:17:39, 11.36s/it]
2880it [5:17:40,  6.62s/it]
2881it [5:17:44,  5.96s/it]
2882it [5:17:59,  8.25s/it]
2883it [5:18:24, 12.97s/it]
2884it [5:18:50, 16.53s/it]
2885it [5:19:13, 18.25s/it]
2886it [5:19:25, 16.35s/it]
2887it [5:19:35, 14.61s/it]
2893it [5:19:46,  5.53s/it]
2894it [5:19:52,  5.48s/it]
2895it [5:19:52,  4.62s/it]
2896it [5:20:03,  5.93s/it]
2897it [5:20:11,  6.37s/it]
2898it [5:20:29,  8.22s/it]
2899it [5:20:31,  7.69s/it]
2900it [5:21:23, 19.32s/it]
2901it [5:21:24, 14.21s/it]
2902it [5:21:24, 10.32s/it]
2906it [5:21:33,  5.36s/it]
2909it [5:21:37,  3.71s/it]
2910it [5:21:43,  4.07s/it]
2911it [5:21:52,  4.94s/it]
2912it [5:22:08,  7.38s/it]
2913it [5:22:09,  5.80s/it]
2914it [5:22:33, 10.45s/it]
2915it [5:22:34,  8.04s/it]
2916it [5:22:44,  7.25s/it]
2917it [5:22:49,  7.88s/it]
2918it [5:22:51,  6.22s/it]
2919it [5:22:52,  4.57s/it]
2921it [5:22:52,  2.59s/it]
2924it [5:22:54,  1.56s/it]
2925it [5:23:05,  3.49s/it]
2927it [5:23:05,  2.29s/it]
2928it [5:23:12,  3.08s/it]
2929it [5:23:25,  5.44s/it]
2930it [5:23:34,  6.33s/it]
2931it [5:23:44,  7.26s/it]
2932it [5:23:57,  8.72s/it]
2933it [5:24:14, 10.86s/it]
2934it [5:24:30, 12.56s/it]
2936it [5:24:32,  7.26s/it]
2937it [5:24:44,  8.56s/it]
2938it [5:24:52,  8.32s/it]
2939it [5:25:03,  8.96s/it]
2940it [5:25:12,  8.92s/it]
2941it [5:25:20,  8.89s/it]
2942it [5:25:23,  6.99s/it]
2943it [5:25:35,  8.49s/it]
2945it [5:25:37,  5.21s/it]
2947it [5:25:38,  3.34s/it]
2948it [5:25:52,  5.66s/it]
2949it [5:26:02,  6.57s/it]
2950it [5:26:13,  7.84s/it]
2951it [5:26:29,  9.87s/it]
2952it [5:26:33,  8.42s/it]
2953it [5:26:41,  8.21s/it]
2954it [5:26:46,  7.28s/it]
2955it [5:26:52,  6.96s/it]
2956it [5:27:03,  7.94s/it]
2957it [5:27:03,  5.67s/it]
2958it [5:27:19,  8.71s/it]
2959it [5:27:31,  9.75s/it]
2960it [5:27:35,  7.96s/it]
2961it [5:27:39,  6.99s/it]
2962it [5:27:55,  9.63s/it]
2963it [5:28:27, 16.30s/it]
2964it [5:28:38, 14.55s/it]
2965it [5:28:44, 12.08s/it]
2966it [5:28:53, 10.20s/it]
2967it [5:28:59,  9.95s/it]
2968it [5:28:59,  7.03s/it]
2969it [5:29:13,  9.08s/it]
2970it [5:29:24,  8.63s/it]
2971it [5:29:41, 12.16s/it]
2972it [5:29:55, 12.62s/it]
2973it [5:29:59, 10.07s/it]
2974it [5:30:00,  7.34s/it]
2975it [5:30:08,  7.48s/it]
2976it [5:30:18,  8.19s/it]
2977it [5:30:38, 11.79s/it]
2978it [5:30:42,  9.41s/it]
2979it [5:30:42,  6.71s/it]
2980it [5:30:48,  6.38s/it]
2981it [5:30:54,  6.40s/it]
2982it [5:31:08,  8.59s/it]
2984it [5:31:13,  5.76s/it]
2985it [5:31:16,  5.11s/it]
2987it [5:31:36,  7.28s/it]
2988it [5:31:42,  6.79s/it]
2991it [5:32:09,  7.96s/it]
2992it [5:32:13,  7.16s/it]
2993it [5:32:17,  6.55s/it]
2994it [5:32:27,  7.34s/it]
2995it [5:32:39,  8.42s/it]
2996it [5:32:40,  6.64s/it]
2998it [5:32:53,  6.49s/it]
2999it [5:33:07,  7.75s/it]
3000it [5:33:48, 16.69s/it]
3001it [5:34:02, 15.26s/it]
3002it [5:34:09, 13.75s/it]
3003it [5:34:15, 11.53s/it]
3004it [5:34:20,  9.56s/it]
3007it [5:34:22,  4.70s/it]
3008it [5:34:38,  7.09s/it]
3009it [5:34:43,  6.67s/it]
3010it [5:34:53,  6.60s/it]
3011it [5:35:03,  8.33s/it]
3012it [5:35:19, 10.31s/it]
3013it [5:35:29, 10.36s/it]
3014it [5:35:48, 12.81s/it]
3015it [5:35:51,  9.99s/it]
3016it [5:36:06, 11.29s/it]
3017it [5:36:06,  8.13s/it]
3021it [5:36:27,  6.26s/it]
3022it [5:36:29,  5.47s/it]
3023it [5:36:33,  5.18s/it]
3024it [5:36:39,  5.41s/it]
3025it [5:36:53,  7.43s/it]
3026it [5:37:04,  8.40s/it]
3027it [5:37:04,  6.15s/it]
3028it [5:37:15,  7.50s/it]
3029it [5:37:17,  5.97s/it]
3030it [5:37:26,  7.01s/it]
3031it [5:37:31,  6.33s/it]
3037it [5:37:34,  2.17s/it]
3038it [5:37:52,  4.41s/it]
3039it [5:37:55,  4.24s/it]
3040it [5:38:08,  5.99s/it]
3041it [5:38:18,  6.80s/it]
3042it [5:38:19,  5.46s/it]
3043it [5:38:20,  4.22s/it]
3044it [5:38:23,  4.07s/it]
3045it [5:38:26,  3.58s/it]
3046it [5:38:44,  6.79s/it]
3047it [5:39:02, 10.84s/it]
3048it [5:39:15, 11.62s/it]
3049it [5:39:18,  8.94s/it]
3050it [5:39:19,  6.86s/it]
3051it [5:39:31,  8.38s/it]
3052it [5:39:39,  8.21s/it]
3053it [5:39:45,  7.44s/it]
3056it [5:39:48,  3.90s/it]
3057it [5:40:07,  6.97s/it]
3058it [5:40:18,  7.92s/it]
3059it [5:40:32,  9.42s/it]
3060it [5:40:36,  8.04s/it]
3061it [5:40:41,  7.24s/it]
3064it [5:40:56,  6.01s/it]
3065it [5:40:59,  5.35s/it]
3066it [5:41:00,  4.54s/it]
3067it [5:41:05,  4.63s/it]
3068it [5:41:15,  5.93s/it]
3069it [5:41:24,  6.44s/it]
3070it [5:41:24,  4.98s/it]
3071it [5:41:25,  3.97s/it]
3073it [5:41:26,  2.24s/it]
3076it [5:41:26,  1.24s/it]
3077it [5:41:32,  2.00s/it]
3078it [5:41:32,  1.65s/it]
3082it [5:41:35,  1.24s/it]
3083it [5:41:39,  1.60s/it]
3084it [5:41:52,  3.76s/it]
3085it [5:42:00,  4.62s/it]
3086it [5:42:15,  7.23s/it]
3087it [5:42:22,  7.00s/it]
3088it [5:42:28,  6.81s/it]
3089it [5:42:36,  6.99s/it]
3090it [5:42:39,  6.07s/it]
3091it [5:42:47,  6.57s/it]
3093it [5:42:55,  5.37s/it]
3094it [5:43:05,  6.46s/it]
3095it [5:43:09,  5.98s/it]
3096it [5:43:15,  5.96s/it]
3097it [5:43:16,  4.45s/it]
3098it [5:43:21,  4.68s/it]
3099it [5:43:27,  5.01s/it]
3100it [5:44:01, 13.41s/it]
3101it [5:44:07, 11.31s/it]
3102it [5:44:14, 10.21s/it]
3103it [5:44:17,  8.06s/it]
3104it [5:44:31,  9.59s/it]
3105it [5:44:40,  9.62s/it]
3106it [5:44:42,  7.11s/it]
3109it [5:44:42,  3.18s/it]
3113it [5:44:58,  3.56s/it]
3114it [5:44:58,  3.04s/it]
3115it [5:44:58,  2.52s/it]
3116it [5:45:00,  2.37s/it]
3117it [5:45:07,  3.55s/it]
3118it [5:45:24,  6.84s/it]
3119it [5:45:26,  5.51s/it]
3120it [5:45:31,  5.51s/it]
3121it [5:45:48,  8.60s/it]
3122it [5:45:49,  6.38s/it]
3123it [5:45:59,  7.41s/it]
3124it [5:46:13,  9.38s/it]
3125it [5:46:23,  8.25s/it]
3126it [5:46:23,  7.28s/it]
3128it [5:46:24,  4.16s/it]
3129it [5:46:39,  6.70s/it]
3130it [5:46:46,  6.02s/it]
3131it [5:46:47,  5.34s/it]
3132it [5:46:58,  7.19s/it]
3133it [5:47:23, 12.00s/it]
3134it [5:47:29, 10.42s/it]
3135it [5:47:32,  8.37s/it]
3136it [5:47:55, 10.36s/it]
3137it [5:47:59, 10.75s/it]
3138it [5:48:19, 13.37s/it]
3141it [5:48:23,  6.61s/it]
3142it [5:48:32,  7.26s/it]
3143it [5:48:47,  8.96s/it]
3144it [5:48:58,  9.44s/it]
3145it [5:49:03,  7.46s/it]
3146it [5:49:16,  9.91s/it]
3147it [5:49:18,  7.52s/it]
3152it [5:49:20,  2.85s/it]
3153it [5:49:21,  2.45s/it]
3154it [5:49:24,  2.55s/it]
3155it [5:49:38,  4.98s/it]
3156it [5:49:38,  3.91s/it]
3157it [5:49:51,  6.12s/it]
3158it [5:49:54,  5.29s/it]
3159it [5:50:09,  8.05s/it]
3160it [5:50:11,  6.30s/it]
3161it [5:50:16,  5.83s/it]
3162it [5:50:21,  5.69s/it]
3163it [5:50:22,  4.16s/it]
3164it [5:50:36,  7.13s/it]
3165it [5:50:36,  5.08s/it]
3166it [5:50:41,  5.20s/it]
3167it [5:50:43,  3.96s/it]
3170it [5:50:44,  2.00s/it]
3171it [5:50:44,  1.64s/it]
3172it [5:50:45,  1.52s/it]
3173it [5:51:01,  4.93s/it]
3174it [5:51:11,  6.31s/it]
3175it [5:51:35,  9.93s/it]
3176it [5:51:36,  8.74s/it]
3177it [5:51:49,  9.97s/it]
3178it [5:51:51,  7.74s/it]
3179it [5:52:02,  8.69s/it]
3180it [5:52:06,  7.11s/it]
3181it [5:52:10,  6.32s/it]
3182it [5:52:27,  9.48s/it]
3183it [5:52:37,  9.62s/it]
3184it [5:52:49, 10.29s/it]
3185it [5:52:56,  9.26s/it]
3186it [5:53:04,  8.90s/it]
3187it [5:53:16,  9.95s/it]
3188it [5:53:30, 11.14s/it]
3189it [5:53:39, 10.59s/it]
3193it [5:53:40,  3.94s/it]
3194it [5:53:57,  5.66s/it]
3195it [5:54:15,  9.11s/it]
3196it [5:54:16,  7.18s/it]
3197it [5:54:17,  5.75s/it]
3198it [5:54:20,  4.93s/it]
3199it [5:54:24,  4.82s/it]
3200it [5:54:44,  8.88s/it]
3201it [5:54:44,  6.41s/it]
3202it [5:54:44,  4.64s/it]
3203it [5:54:45,  3.37s/it]
3204it [5:54:58,  6.34s/it]
3205it [5:55:16,  9.87s/it]
3207it [5:55:16,  5.39s/it]
3208it [5:55:18,  4.44s/it]
3209it [5:55:18,  3.40s/it]
3211it [5:55:34,  5.24s/it]
3212it [5:55:49,  7.55s/it]
3213it [5:55:50,  5.99s/it]
3214it [5:55:55,  5.63s/it]
3215it [5:55:55,  4.19s/it]
3216it [5:56:01,  4.56s/it]
3217it [5:56:11,  6.05s/it]
