
0it [00:00, ?it/s]
922it [1:23:19,  6.54s/it]
923it [1:23:21,  5.18s/it]
924it [1:23:22,  3.78s/it]
925it [1:23:22,  2.79s/it]
926it [1:23:28,  3.67s/it]
927it [1:23:33,  4.26s/it]
928it [1:23:49,  7.61s/it]
929it [1:23:50,  5.64s/it]
930it [1:24:17, 12.08s/it]
931it [1:24:19,  8.94s/it]
932it [1:24:24,  7.99s/it]
933it [1:24:31,  7.51s/it]
934it [1:24:34,  6.29s/it]
935it [1:24:36,  4.92s/it]
936it [1:24:42,  5.20s/it]
937it [1:24:46,  4.95s/it]
938it [1:24:57,  6.71s/it]
939it [1:24:59,  5.42s/it]
940it [1:24:59,  3.84s/it]
943it [1:25:01,  2.81s/it]
944it [1:25:02,  2.26s/it]
945it [1:25:03,  2.06s/it]
946it [1:25:05,  1.81s/it]
947it [1:25:07,  1.98s/it]
949it [1:25:20,  3.40s/it]
950it [1:25:25,  3.69s/it]
951it [1:25:25,  2.76s/it]
952it [1:25:37,  5.57s/it]
953it [1:25:39,  4.51s/it]
954it [1:25:44,  4.53s/it]
955it [1:25:47,  4.12s/it]
956it [1:25:59,  6.55s/it]
957it [1:26:05,  6.17s/it]
958it [1:26:05,  4.51s/it]
959it [1:26:12,  5.14s/it]
960it [1:26:26,  7.87s/it]
961it [1:26:27,  5.91s/it]
962it [1:26:36,  6.72s/it]
963it [1:26:38,  5.27s/it]
964it [1:26:39,  3.98s/it]
965it [1:26:45,  4.60s/it]
966it [1:26:49,  4.50s/it]
967it [1:26:56,  5.03s/it]
968it [1:26:59,  4.70s/it]
969it [1:27:01,  3.78s/it]
970it [1:27:09,  5.12s/it]
971it [1:27:18,  6.20s/it]
972it [1:27:21,  5.20s/it]
973it [1:27:26,  5.07s/it]
974it [1:27:29,  4.43s/it]
975it [1:27:33,  4.34s/it]
976it [1:27:42,  5.79s/it]
977it [1:27:43,  4.27s/it]
978it [1:27:44,  3.46s/it]
979it [1:27:52,  4.70s/it]
980it [1:27:55,  4.27s/it]
981it [1:28:04,  5.61s/it]
982it [1:28:11,  5.96s/it]
983it [1:28:11,  4.31s/it]
984it [1:28:12,  3.43s/it]
985it [1:28:16,  3.35s/it]
986it [1:28:40,  5.48s/it]
987it [1:28:58, 12.22s/it]
988it [1:28:58,  9.71s/it]
989it [1:29:05,  8.90s/it]
990it [1:29:11,  8.06s/it]
991it [1:29:15,  6.78s/it]
992it [1:29:19,  5.92s/it]
993it [1:29:33,  8.49s/it]
994it [1:29:39,  7.81s/it]
995it [1:29:44,  6.88s/it]
996it [1:29:47,  5.63s/it]
997it [1:29:54,  6.19s/it]
998it [1:30:10,  7.26s/it]
999it [1:30:26, 11.68s/it]
1000it [1:30:51, 15.71s/it]
1001it [1:30:52, 11.39s/it]
1002it [1:31:07, 12.45s/it]
1003it [1:31:09,  9.29s/it]
1004it [1:31:31,  8.30s/it]
1005it [1:31:39, 12.90s/it]
1006it [1:31:41,  9.80s/it]
1007it [1:32:04, 13.51s/it]
1008it [1:32:04,  9.64s/it]
1009it [1:32:08,  7.74s/it]
1010it [1:32:17,  8.12s/it]
1011it [1:32:28,  9.10s/it]
1012it [1:32:28,  6.41s/it]Exception in thread Thread-82:
Traceback (most recent call last):
  File "/home/tanvi141/anaconda3/lib/python3.8/threading.py", line 932, in _bootstrap_inner

1013it [1:32:33,  5.99s/it]
1014it [1:32:37,  4.46s/it]
1015it [1:32:40,  5.00s/it]
1016it [1:32:44,  4.55s/it]
1017it [1:32:45,  3.59s/it]
1018it [1:32:49,  3.61s/it]    self.run()
  File "/home/tanvi141/anaconda3/lib/python3.8/threading.py", line 870, in run

1019it [1:32:52,  3.63s/it]
1020it [1:33:00,  4.76s/it]
1021it [1:33:01,  3.59s/it]    self._target(*self._args, **self._kwargs)
  File "LabelMatcher.py", line 271, in get_matching_articles
    final_global_np = np.vstack((final_global_np, article_edges))
  File "<__array_function__ internals>", line 5, in vstack
  File "/home/tanvi141/anaconda3/lib/python3.8/site-packages/numpy/core/shape_base.py", line 283, in vstack

1022it [1:33:22,  8.97s/it]
1023it [1:33:27,  7.67s/it]
1024it [1:33:31,  6.67s/it]    return _nx.concatenate(arrs, 0)
  File "<__array_function__ internals>", line 5, in concatenate

1025it [1:33:32,  5.04s/it]ValueError: all the input array dimensions for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 3 and the array at index 1 has size 0

1026it [1:33:45,  7.20s/it]
1027it [1:33:47,  5.80s/it]
1028it [1:33:49,  4.74s/it]
1030it [1:34:00,  4.96s/it]
1031it [1:34:10,  6.29s/it]
1032it [1:34:13,  5.22s/it]
1033it [1:34:15,  4.44s/it]
1034it [1:34:35,  9.15s/it]
1035it [1:34:39,  7.40s/it]
1036it [1:34:52,  9.26s/it]
1037it [1:34:57,  7.83s/it]
1038it [1:34:58,  5.95s/it]
1039it [1:35:00,  4.65s/it]
1040it [1:35:11,  6.56s/it]
1041it [1:35:11,  4.68s/it]
1042it [1:35:18,  5.33s/it]
1043it [1:35:21,  4.56s/it]
1044it [1:35:32,  6.09s/it]
1045it [1:35:42,  7.66s/it]
1046it [1:35:45,  6.32s/it]
1047it [1:36:04, 10.06s/it]
1048it [1:36:16, 10.83s/it]
1049it [1:36:39, 14.29s/it]
1050it [1:36:52, 13.97s/it]
1051it [1:36:56, 10.88s/it]
1052it [1:37:06, 10.60s/it]
1053it [1:37:06,  7.53s/it]
1054it [1:37:11,  6.81s/it]
1055it [1:37:13,  5.44s/it]
1056it [1:37:16,  4.68s/it]
1057it [1:37:21,  4.85s/it]
1058it [1:37:25,  4.33s/it]
1059it [1:37:29,  4.41s/it]
1060it [1:37:34,  4.50s/it]
1061it [1:37:39,  4.58s/it]
1062it [1:37:39,  3.26s/it]
1063it [1:37:49,  5.43s/it]
1064it [1:37:58,  4.41s/it]
1065it [1:38:12,  9.42s/it]
1067it [1:38:13,  6.63s/it]
1068it [1:38:14,  4.91s/it]
1069it [1:38:19,  5.20s/it]
1070it [1:38:34,  8.00s/it]
1071it [1:38:49, 10.11s/it]
1072it [1:38:52,  8.06s/it]
1073it [1:38:54,  6.25s/it]
1074it [1:38:57,  5.19s/it]
1075it [1:39:04,  5.61s/it]
1076it [1:39:14,  6.98s/it]
1077it [1:39:15,  5.27s/it]
1078it [1:39:19,  4.77s/it]
1079it [1:39:33,  7.61s/it]
1080it [1:39:35,  5.82s/it]
1081it [1:39:39,  5.30s/it]
1085it [1:39:41,  3.85s/it]
1088it [1:39:49,  3.52s/it]
1089it [1:39:52,  3.54s/it]
1090it [1:40:02,  5.25s/it]
1091it [1:40:03,  4.14s/it]
1092it [1:40:04,  3.21s/it]
1093it [1:40:09,  3.73s/it]
1094it [1:40:13,  3.63s/it]
1095it [1:40:24,  4.52s/it]
1096it [1:40:25,  4.90s/it]
1097it [1:40:32,  5.59s/it]
1098it [1:40:39,  5.89s/it]
1099it [1:40:56,  9.44s/it]
1100it [1:41:01,  7.89s/it]
1101it [1:41:08,  7.65s/it]
1102it [1:41:08,  5.54s/it]
1103it [1:41:13,  5.13s/it]
1104it [1:41:28,  8.35s/it]
1105it [1:41:36,  8.04s/it]
1106it [1:41:41,  7.18s/it]
1107it [1:41:44,  5.81s/it]
1108it [1:41:46,  4.68s/it]
1110it [1:41:48,  3.58s/it]
1111it [1:41:54,  4.55s/it]
1112it [1:42:23, 11.70s/it]
1113it [1:42:33, 11.21s/it]
1114it [1:42:34,  8.29s/it]
1115it [1:42:35,  5.92s/it]
1116it [1:42:40,  5.57s/it]
1117it [1:42:46,  5.96s/it]
1118it [1:42:56,  7.19s/it]
1119it [1:43:05,  7.74s/it]
1120it [1:43:20,  9.90s/it]
1121it [1:43:32, 10.52s/it]
1122it [1:43:36,  8.35s/it]
1123it [1:43:38,  6.63s/it]
1124it [1:43:54,  9.28s/it]
1125it [1:44:09, 10.94s/it]
1126it [1:44:11,  8.50s/it]
1127it [1:44:34, 12.59s/it]
1128it [1:44:34,  8.89s/it]
1129it [1:44:40,  8.19s/it]
1131it [1:44:41,  5.86s/it]
1132it [1:44:43,  4.63s/it]
1133it [1:45:01,  8.72s/it]
1134it [1:45:18, 11.16s/it]
1135it [1:45:19,  8.07s/it]
1136it [1:45:28,  7.21s/it]
1137it [1:45:32,  7.55s/it]
1138it [1:45:40,  7.41s/it]
1139it [1:45:47,  7.35s/it]
1140it [1:45:58,  8.58s/it]
1141it [1:46:10,  9.49s/it]
1142it [1:46:12,  7.24s/it]
1143it [1:46:14,  5.72s/it]
1144it [1:46:17,  5.02s/it]
1145it [1:46:20,  4.26s/it]
1146it [1:46:32,  6.55s/it]
1147it [1:46:41,  7.25s/it]
1148it [1:47:05, 12.43s/it]
1149it [1:47:11, 10.30s/it]
1150it [1:47:19,  9.65s/it]
1151it [1:47:32,  7.67s/it]
1152it [1:47:37, 10.02s/it]
1153it [1:47:46,  9.77s/it]
1154it [1:47:53,  8.80s/it]
1155it [1:48:04,  9.57s/it]
1156it [1:48:09,  7.03s/it]
1157it [1:48:11,  6.69s/it]
1158it [1:48:15,  5.80s/it]
1159it [1:48:21,  5.86s/it]
1160it [1:48:25,  5.30s/it]
1161it [1:48:27,  4.40s/it]
1162it [1:48:38,  6.31s/it]
1163it [1:48:49,  7.69s/it]
1164it [1:48:49,  5.42s/it]
1165it [1:48:51,  4.45s/it]
1166it [1:48:51,  3.16s/it]
1167it [1:49:02,  5.40s/it]
1168it [1:49:15,  7.64s/it]
1169it [1:49:15,  5.44s/it]
1170it [1:49:20,  5.16s/it]
1171it [1:49:21,  3.94s/it]
1172it [1:49:34,  6.70s/it]
1173it [1:49:34,  4.72s/it]
1174it [1:49:35,  3.73s/it]
1175it [1:49:53,  8.00s/it]
1176it [1:50:02,  8.05s/it]
1177it [1:50:05,  6.50s/it]
1178it [1:50:22,  5.65s/it]
1179it [1:50:33, 11.43s/it]
1180it [1:50:40, 10.13s/it]
1181it [1:50:51, 10.47s/it]
1182it [1:50:54,  8.23s/it]
1183it [1:51:02,  7.96s/it]
1184it [1:51:14,  9.15s/it]
1185it [1:51:22,  8.86s/it]
1186it [1:51:29,  8.25s/it]
1187it [1:51:31,  6.33s/it]
1188it [1:51:37,  6.27s/it]
1189it [1:51:45,  6.88s/it]
1190it [1:52:00,  9.21s/it]
1191it [1:52:02,  7.25s/it]
1192it [1:52:12,  7.98s/it]
1193it [1:52:17,  7.16s/it]
1194it [1:52:20,  5.73s/it]
1195it [1:52:29,  6.85s/it]
1196it [1:52:32,  5.73s/it]
1197it [1:52:40,  6.36s/it]
1198it [1:52:48,  5.35s/it]
1199it [1:52:48,  5.22s/it]
1200it [1:52:58,  6.62s/it]
1201it [1:53:03,  6.10s/it]
1203it [1:53:09,  5.14s/it]
1204it [1:53:24,  8.36s/it]
1205it [1:53:36,  9.31s/it]
1206it [1:53:40,  7.87s/it]
1207it [1:53:45,  6.78s/it]
1208it [1:53:52,  7.05s/it]
1209it [1:53:57,  6.40s/it]
1210it [1:53:58,  4.75s/it]
1211it [1:54:07,  5.86s/it]
1212it [1:54:32, 11.82s/it]
1213it [1:54:33,  8.33s/it]
1214it [1:54:42,  8.64s/it]
1215it [1:54:48,  7.94s/it]
1216it [1:55:00,  9.21s/it]
1217it [1:55:01,  6.64s/it]
1218it [1:55:06,  6.14s/it]
1219it [1:55:40, 14.42s/it]
1220it [1:55:42, 10.82s/it]
1221it [1:55:42,  7.68s/it]
1222it [1:55:46,  6.45s/it]
1224it [1:55:47,  4.58s/it]
1225it [1:55:57,  6.28s/it]
1226it [1:56:14,  9.42s/it]
1227it [1:56:32,  7.09s/it]
1228it [1:56:32, 10.10s/it]
1229it [1:56:34,  7.48s/it]
1230it [1:56:41,  7.31s/it]
1231it [1:57:00, 11.01s/it]
1232it [1:57:06,  9.45s/it]
1233it [1:57:08,  7.26s/it]
1234it [1:57:20,  8.71s/it]
1235it [1:57:24,  7.28s/it]
1236it [1:57:32,  7.43s/it]
1237it [1:57:37,  6.61s/it]
1238it [1:57:46,  7.28s/it]
1240it [1:57:47,  5.38s/it]
1241it [1:57:52,  5.06s/it]
1242it [1:57:52,  3.59s/it]
1243it [1:57:52,  2.58s/it]
1244it [1:58:00,  4.25s/it]
1245it [1:58:11,  4.19s/it]
1246it [1:58:12,  5.21s/it]
1248it [1:58:14,  4.03s/it]
1249it [1:58:28,  6.99s/it]
1250it [1:58:41,  8.70s/it]
1251it [1:58:45,  7.20s/it]
1252it [1:58:50,  6.53s/it]
1253it [1:59:07,  9.88s/it]
1254it [1:59:13,  8.75s/it]
1255it [1:59:28, 10.49s/it]
1256it [1:59:34,  9.01s/it]
1257it [1:59:36,  7.11s/it]
1258it [1:59:46,  7.98s/it]
1260it [1:59:55,  6.90s/it]
1261it [2:00:09,  9.15s/it]
1262it [2:00:16,  8.47s/it]
1263it [2:00:27,  9.24s/it]
1264it [2:00:46, 12.10s/it]
1265it [2:00:51,  9.90s/it]
1266it [2:00:52,  7.15s/it]
1267it [2:00:59,  7.31s/it]
1268it [2:01:03,  6.22s/it]
1269it [2:01:13,  5.43s/it]
1270it [2:01:26,  9.73s/it]
1271it [2:01:29,  7.74s/it]
1273it [2:01:34,  6.04s/it]
1274it [2:01:46,  7.19s/it]
1275it [2:01:54,  8.14s/it]
1276it [2:01:59,  7.20s/it]
1278it [2:02:02,  5.46s/it]
1279it [2:02:08,  5.61s/it]
1280it [2:02:09,  4.20s/it]
1281it [2:02:10,  3.43s/it]
1282it [2:02:25,  6.86s/it]
1283it [2:02:35,  7.83s/it]
1284it [2:02:49,  9.70s/it]
1285it [2:02:59,  9.60s/it]
1286it [2:02:59,  6.81s/it]
1287it [2:03:01,  5.45s/it]
1289it [2:03:18,  6.35s/it]
1290it [2:03:22,  5.70s/it]
1291it [2:03:32,  6.84s/it]
1292it [2:03:42,  7.82s/it]
1293it [2:03:42,  5.58s/it]
1294it [2:03:55,  7.64s/it]
1295it [2:03:55,  5.51s/it]
1297it [2:03:59,  4.49s/it]
1298it [2:04:00,  3.18s/it]
1299it [2:04:04,  3.69s/it]
1300it [2:04:19,  7.03s/it]
1301it [2:04:26,  6.92s/it]
1302it [2:04:53, 13.08s/it]
1303it [2:04:59, 10.75s/it]
1304it [2:04:59,  7.65s/it]
1305it [2:05:01,  5.89s/it]
1306it [2:05:11,  7.05s/it]
1307it [2:05:20,  7.78s/it]
1308it [2:05:27,  7.39s/it]
1309it [2:05:34,  7.26s/it]
1310it [2:05:35,  5.57s/it]
1311it [2:05:49,  7.09s/it]
1312it [2:06:00,  9.33s/it]
1313it [2:06:01,  6.81s/it]
1314it [2:06:09,  7.00s/it]
1315it [2:06:15,  6.66s/it]
1316it [2:06:16,  5.19s/it]
1317it [2:06:23,  5.77s/it]
1318it [2:06:33,  6.76s/it]
1319it [2:06:42,  7.71s/it]
1320it [2:06:44,  6.00s/it]
1321it [2:06:53,  6.74s/it]
1322it [2:07:13,  6.78s/it]
1323it [2:07:26, 12.62s/it]
1324it [2:07:30,  9.93s/it]
1325it [2:07:32,  7.77s/it]
1326it [2:07:39,  7.48s/it]
1327it [2:07:48,  7.93s/it]
1328it [2:07:49,  5.65s/it]
1329it [2:07:55,  5.49s/it]
1330it [2:07:55,  4.33s/it]
1331it [2:07:56,  3.23s/it]
1332it [2:08:04,  4.63s/it]
1333it [2:08:06,  3.93s/it]
1334it [2:08:09,  3.54s/it]
1335it [2:08:20,  5.84s/it]
1336it [2:08:25,  5.69s/it]
1337it [2:08:26,  4.32s/it]
1338it [2:08:33,  4.95s/it]
1339it [2:08:33,  3.62s/it]
1340it [2:08:34,  2.67s/it]
1341it [2:08:46,  5.40s/it]
1342it [2:08:48,  4.36s/it]
1343it [2:08:53,  4.68s/it]
1344it [2:09:17,  8.73s/it]
1345it [2:09:28, 11.18s/it]
1346it [2:09:40, 11.50s/it]
1347it [2:09:49, 10.68s/it]
1348it [2:10:09, 13.39s/it]
1349it [2:10:11,  9.98s/it]
1350it [2:10:15,  8.22s/it]
1351it [2:10:16,  6.16s/it]
1352it [2:10:23,  6.42s/it]
1353it [2:10:37,  8.46s/it]
1354it [2:10:40,  7.03s/it]
1355it [2:10:42,  5.45s/it]
1356it [2:10:44,  4.31s/it]
1357it [2:10:46,  3.76s/it]
1358it [2:10:46,  2.71s/it]
1359it [2:10:54,  4.17s/it]
1360it [2:10:56,  3.47s/it]
1361it [2:10:56,  2.58s/it]
1362it [2:11:04,  4.23s/it]
1363it [2:11:09,  4.00s/it]
1364it [2:11:09,  3.13s/it]
1365it [2:11:17,  4.73s/it]
1366it [2:11:24,  5.43s/it]
1367it [2:11:36,  7.21s/it]
1368it [2:11:36,  5.15s/it]
1369it [2:11:43,  5.53s/it]
1370it [2:11:56,  7.93s/it]
1371it [2:12:08,  9.08s/it]
1372it [2:12:15,  8.52s/it]
1374it [2:12:21,  6.89s/it]
1375it [2:12:23,  5.30s/it]
1376it [2:12:28,  5.41s/it]
1377it [2:12:31,  4.56s/it]
1378it [2:12:40,  5.82s/it]
1379it [2:12:40,  4.14s/it]
1380it [2:12:52,  6.38s/it]
1381it [2:13:09,  9.57s/it]
1382it [2:13:12,  7.73s/it]
1383it [2:13:18,  7.11s/it]
1384it [2:13:39, 11.49s/it]
1385it [2:14:12, 17.83s/it]
1386it [2:14:28, 17.37s/it]
1387it [2:14:31, 12.95s/it]
1388it [2:14:34,  9.92s/it]
1389it [2:14:35,  7.27s/it]
1390it [2:14:37,  5.82s/it]
1391it [2:14:41,  5.29s/it]
1392it [2:14:42,  3.92s/it]
1393it [2:14:49,  4.74s/it]
1394it [2:14:50,  3.78s/it]
1395it [2:14:53,  3.29s/it]
1397it [2:15:01,  3.59s/it]
1399it [2:15:02,  2.66s/it]
1400it [2:15:15,  5.82s/it]
1401it [2:15:23,  6.35s/it]
1402it [2:15:23,  4.50s/it]
1403it [2:15:24,  3.50s/it]
1404it [2:15:29,  4.01s/it]
1405it [2:15:34,  4.13s/it]
1406it [2:15:40,  4.61s/it]
1407it [2:15:43,  4.17s/it]
1408it [2:15:54,  6.26s/it]
1409it [2:15:57,  5.32s/it]
1410it [2:16:08,  6.90s/it]
1411it [2:16:11,  6.00s/it]
1412it [2:16:17,  5.90s/it]
1413it [2:16:18,  4.36s/it]
1414it [2:16:27,  5.69s/it]
1415it [2:16:36,  6.86s/it]
1416it [2:16:41,  6.33s/it]
1417it [2:16:48,  6.42s/it]
1419it [2:16:48,  4.55s/it]
1420it [2:16:49,  3.30s/it]
1421it [2:16:49,  2.50s/it]
1422it [2:16:51,  2.11s/it]
1423it [2:16:53,  2.35s/it]
1424it [2:16:55,  2.11s/it]
1425it [2:17:08,  5.33s/it]
1426it [2:17:17,  6.51s/it]
1427it [2:17:18,  4.71s/it]
1428it [2:17:23,  5.04s/it]
1429it [2:17:24,  3.56s/it]
1430it [2:17:26,  3.17s/it]
1431it [2:17:26,  2.26s/it]
1432it [2:17:34,  3.92s/it]
1433it [2:17:36,  3.31s/it]
1434it [2:17:49,  6.25s/it]
1436it [2:17:50,  4.59s/it]
1438it [2:17:57,  4.19s/it]
1439it [2:18:06,  5.21s/it]
1440it [2:18:14,  6.44s/it]
1441it [2:18:30,  9.37s/it]
1442it [2:18:43,  8.44s/it]
1443it [2:18:44,  8.39s/it]
1444it [2:18:46,  6.33s/it]
1445it [2:18:53,  6.59s/it]
1446it [2:18:54,  4.84s/it]
1447it [2:19:05,  6.70s/it]
1448it [2:19:05,  4.80s/it]
1449it [2:19:10,  4.66s/it]
1450it [2:19:17,  5.52s/it]
1451it [2:19:18,  4.19s/it]
1452it [2:19:44, 10.66s/it]
1453it [2:20:00, 11.15s/it]
1454it [2:20:06, 10.75s/it]
1455it [2:20:15, 10.33s/it]
1456it [2:20:24,  9.66s/it]
1457it [2:20:27,  7.81s/it]
1458it [2:20:27,  5.51s/it]
1459it [2:20:34,  5.86s/it]
1460it [2:20:43,  6.87s/it]
1461it [2:20:53,  7.82s/it]
1462it [2:21:12, 10.23s/it]
1463it [2:21:26, 12.17s/it]
1464it [2:21:27,  8.86s/it]
1465it [2:21:38,  9.45s/it]
1466it [2:21:47,  7.21s/it]
1467it [2:21:55,  9.82s/it]
1468it [2:22:01,  8.62s/it]
1469it [2:22:05,  7.23s/it]
1470it [2:22:07,  5.43s/it]
1471it [2:22:07,  4.08s/it]
1473it [2:22:09,  3.09s/it]
1474it [2:22:13,  3.26s/it]
1475it [2:22:21,  4.92s/it]
1476it [2:22:27,  5.10s/it]
1477it [2:22:36,  6.33s/it]
1478it [2:22:44,  6.75s/it]
1479it [2:23:00,  9.66s/it]
1480it [2:23:05,  8.07s/it]
1481it [2:23:06,  6.14s/it]
1482it [2:23:13,  6.38s/it]
1484it [2:23:15,  4.73s/it]
1485it [2:23:17,  3.94s/it]
1486it [2:23:35,  7.96s/it]
1487it [2:23:40,  7.34s/it]
1488it [2:23:48,  7.34s/it]
1492it [2:23:51,  5.38s/it]
1493it [2:23:51,  3.83s/it]
1494it [2:23:53,  3.11s/it]
1495it [2:24:07,  6.52s/it]
1496it [2:24:16,  7.18s/it]
1497it [2:24:24,  7.36s/it]
1498it [2:24:33,  7.95s/it]
1499it [2:24:39,  7.28s/it]
1500it [2:25:12, 15.19s/it]
1501it [2:25:13, 10.81s/it]
1502it [2:25:14,  7.82s/it]
1503it [2:25:16,  6.25s/it]
1504it [2:25:17,  4.46s/it]
1505it [2:25:29,  6.70s/it]
1506it [2:25:46,  6.87s/it]
1507it [2:25:50,  8.98s/it]
1508it [2:25:53,  7.36s/it]
1509it [2:25:59,  6.73s/it]
1510it [2:26:06,  7.01s/it]
1511it [2:26:07,  5.17s/it]
1512it [2:26:11,  4.83s/it]
1513it [2:26:13,  3.94s/it]
1514it [2:26:25,  6.39s/it]
1515it [2:26:27,  5.18s/it]
1516it [2:26:29,  4.08s/it]
1517it [2:26:29,  2.90s/it]
1518it [2:26:34,  3.36s/it]
1519it [2:26:37,  3.44s/it]
1520it [2:26:50,  6.33s/it]
1521it [2:27:04,  8.67s/it]
1522it [2:27:08,  7.04s/it]
1523it [2:27:11,  5.99s/it]
1525it [2:27:31,  7.21s/it]
1526it [2:27:41,  8.01s/it]
1527it [2:27:43,  6.03s/it]
1528it [2:27:46,  5.30s/it]
1529it [2:27:47,  4.09s/it]
1530it [2:27:51,  3.81s/it]
1531it [2:27:55,  3.99s/it]
1532it [2:27:56,  2.97s/it]
1533it [2:28:15,  8.01s/it]
1534it [2:28:20,  6.93s/it]
1535it [2:28:29,  7.56s/it]
1536it [2:28:39,  8.08s/it]
1537it [2:28:47,  8.19s/it]
1538it [2:28:51,  7.08s/it]
1539it [2:28:59,  7.21s/it]
1540it [2:29:03,  6.40s/it]
1541it [2:29:03,  4.61s/it]
1542it [2:29:04,  3.34s/it]
1543it [2:29:20,  7.06s/it]
1544it [2:29:29,  7.86s/it]
1545it [2:29:42,  9.32s/it]
1546it [2:30:01, 11.45s/it]
1547it [2:30:02,  9.03s/it]
1549it [2:30:10,  7.60s/it]
1550it [2:30:15,  5.74s/it]
1551it [2:30:21,  6.72s/it]
1552it [2:30:29,  7.16s/it]
1553it [2:30:36,  7.21s/it]
1554it [2:30:39,  5.86s/it]
1555it [2:30:52,  7.90s/it]
1556it [2:31:01,  8.30s/it]
1557it [2:31:10,  8.62s/it]
1558it [2:31:29, 10.16s/it]
1559it [2:31:37, 11.14s/it]
1560it [2:31:52, 11.15s/it]
1561it [2:31:53,  9.08s/it]
1562it [2:32:08, 10.96s/it]
1563it [2:32:11,  8.60s/it]
1564it [2:32:13,  6.59s/it]
1566it [2:32:18,  5.32s/it]
1567it [2:32:22,  4.90s/it]
1568it [2:32:23,  3.83s/it]
1569it [2:32:29,  4.53s/it]
1570it [2:32:44,  7.68s/it]
1571it [2:32:50,  7.09s/it]
1572it [2:32:53,  5.88s/it]
1573it [2:33:05,  6.52s/it]
1574it [2:33:11,  7.60s/it]
1575it [2:33:15,  6.56s/it]
1576it [2:33:25,  7.39s/it]
1577it [2:33:28,  6.19s/it]
1578it [2:33:29,  4.57s/it]
1579it [2:33:31,  3.87s/it]
1580it [2:33:45,  6.90s/it]
1581it [2:33:51,  6.54s/it]
1582it [2:34:15, 10.07s/it]
1583it [2:34:21, 10.71s/it]
1584it [2:34:31, 10.47s/it]
1585it [2:34:40,  9.95s/it]
1586it [2:34:41,  7.31s/it]
1587it [2:34:48,  7.28s/it]
1588it [2:35:06, 10.39s/it]
1589it [2:35:24, 12.83s/it]
1590it [2:35:25,  9.13s/it]
1591it [2:35:31,  8.18s/it]
1592it [2:35:44,  9.53s/it]
1593it [2:36:04, 12.94s/it]
1594it [2:36:15, 12.36s/it]
1595it [2:36:20,  9.96s/it]
1596it [2:36:23,  7.95s/it]
1597it [2:36:27,  6.75s/it]
1598it [2:36:30,  5.54s/it]
1599it [2:36:37,  6.03s/it]
1600it [2:36:54,  9.09s/it]
1601it [2:36:56,  7.10s/it]
1602it [2:36:56,  5.02s/it]
1603it [2:36:56,  3.57s/it]
1604it [2:37:09,  6.55s/it]
1605it [2:37:24,  8.95s/it]
1606it [2:37:30,  8.02s/it]
1607it [2:37:36,  7.38s/it]
1608it [2:37:44,  7.55s/it]
1609it [2:37:52,  7.76s/it]
1610it [2:37:56,  6.54s/it]
1611it [2:37:58,  5.40s/it]
1612it [2:38:12,  7.96s/it]
1613it [2:38:44,  6.83s/it]
1614it [2:38:53, 15.67s/it]
1615it [2:39:02, 13.63s/it]
1616it [2:39:07, 11.18s/it]
1617it [2:39:18, 10.97s/it]
1618it [2:39:22,  8.88s/it]
1619it [2:39:44, 12.78s/it]
1620it [2:39:56, 12.75s/it]
1621it [2:39:58,  9.40s/it]
1622it [2:40:05,  8.85s/it]
1623it [2:40:11,  8.03s/it]
1624it [2:40:26, 10.01s/it]
1626it [2:40:34,  8.20s/it]
1627it [2:40:35,  5.99s/it]
1628it [2:40:38,  5.19s/it]
1629it [2:40:47,  6.30s/it]
1630it [2:41:13,  6.43s/it]
1631it [2:41:17, 11.57s/it]
1632it [2:41:22,  9.45s/it]
1633it [2:41:28,  8.32s/it]
1634it [2:41:51, 12.87s/it]
1635it [2:41:58, 11.02s/it]
1636it [2:42:06, 10.05s/it]
1637it [2:42:11,  8.82s/it]
1638it [2:42:20,  8.76s/it]
1639it [2:42:27,  8.27s/it]
1640it [2:42:32,  7.22s/it]
1641it [2:42:48,  9.11s/it]
1642it [2:42:51,  7.95s/it]
1643it [2:42:57,  7.38s/it]
1644it [2:43:08,  8.62s/it]
1645it [2:43:12,  7.11s/it]
1646it [2:43:30, 10.42s/it]
1647it [2:43:55,  9.53s/it]
1648it [2:44:04, 13.81s/it]
1649it [2:44:19, 14.93s/it]
1650it [2:44:23, 11.75s/it]
1651it [2:44:29, 10.05s/it]
1652it [2:44:32,  7.90s/it]
1655it [2:44:41,  6.43s/it]
1656it [2:44:42,  4.68s/it]
1657it [2:44:45,  4.17s/it]
1658it [2:44:47,  3.61s/it]
1660it [2:44:48,  2.71s/it]
1661it [2:45:02,  4.05s/it]
1662it [2:45:08,  6.46s/it]
1663it [2:45:09,  5.03s/it]
1665it [2:45:10,  3.64s/it]
1666it [2:45:40,  5.16s/it]
1667it [2:45:41, 10.26s/it]
1668it [2:45:52, 10.57s/it]
1669it [2:46:11, 12.91s/it]
1670it [2:46:14, 10.07s/it]
1671it [2:46:34, 12.90s/it]
1672it [2:47:00, 12.14s/it]
1673it [2:47:03, 14.36s/it]
1674it [2:47:10, 11.92s/it]
1675it [2:47:13,  9.49s/it]
1676it [2:47:18,  7.89s/it]
1677it [2:47:20,  6.30s/it]
1678it [2:47:22,  4.98s/it]
1679it [2:47:35,  7.46s/it]
1680it [2:47:43,  7.60s/it]
1681it [2:47:48,  6.76s/it]
1682it [2:47:50,  5.39s/it]
